INSERT INTO countries (id, name, flag_url, enable_registration)
VALUES
('AF', 'Afghanistan', 'https://www.worldometers.info//img/flags/small/tn_af-flag.gif', false),
('CM', 'Cameroon', 'https://www.worldometers.info//img/flags/small/tn_cm-flag.gif', false),
('CA', 'Canada', 'https://www.worldometers.info//img/flags/small/tn_ca-flag.gif', false),
('CF', 'Central African Republic (the)', 'https://www.worldometers.info//img/flags/small/tn_ct-flag.gif', false),
('TD', 'Chad', 'https://www.worldometers.info//img/flags/small/tn_cd-flag.gif', false),
('CL', 'Chile', 'https://www.worldometers.info//img/flags/small/tn_ci-flag.gif', false),
('CN', 'China', 'https://www.worldometers.info//img/flags/small/tn_ch-flag.gif', false),
('CO', 'Colombia', 'https://www.worldometers.info//img/flags/small/tn_co-flag.gif', false),
('KM', 'Comoros (the)', 'https://www.worldometers.info//img/flags/small/tn_cn-flag.gif', false),
('CD', 'Congo (the Democratic Republic of the)', 'https://www.worldometers.info//img/flags/small/tn_congo-flag.gif', false),
('CG', 'Congo (the)', 'https://www.worldometers.info//img/flags/small/tn_cg-flag.gif', false),
('CR', 'Costa Rica', 'https://www.worldometers.info//img/flags/small/tn_cs-flag.gif', false),
('CI', 'Côte d''Ivoire', 'https://www.worldometers.info//img/flags/small/tn_iv-flag.gif', false),
('HR', 'Croatia', 'https://www.worldometers.info//img/flags/small/tn_hr-flag.gif', false),
('CU', 'Cuba', 'https://www.worldometers.info//img/flags/small/tn_cu-flag.gif', false),
('CY', 'Cyprus', 'https://www.worldometers.info//img/flags/small/tn_cy-flag.gif', false),
('CZ', 'Czechia', 'https://www.worldometers.info//img/flags/small/tn_ez-flag.gif', false),
('DK', 'Denmark', 'https://www.worldometers.info//img/flags/small/tn_da-flag.gif', false),
('DJ', 'Djibouti', 'https://www.worldometers.info//img/flags/small/tn_dj-flag.gif', false),
('DM', 'Dominica', 'https://www.worldometers.info//img/flags/small/tn_do-flag.gif', false),
('DO', 'Dominican Republic (the)', 'https://www.worldometers.info//img/flags/small/tn_dr-flag.gif', false),
('EC', 'Ecuador', 'https://www.worldometers.info//img/flags/small/tn_ec-flag.gif', false),
('EG', 'Egypt', 'https://www.worldometers.info//img/flags/small/tn_eg-flag.gif', false),
('SV', 'El Salvador', 'https://www.worldometers.info//img/flags/small/tn_es-flag.gif', false),
('GQ', 'Equatorial Guinea', 'https://www.worldometers.info//img/flags/small/tn_ek-flag.gif', false),
('ER', 'Eritrea', 'https://www.worldometers.info//img/flags/small/tn_er-flag.gif', false),
('EE', 'Estonia', 'https://www.worldometers.info//img/flags/small/tn_en-flag.gif', false),
('SZ', 'Eswatini', 'https://www.worldometers.info//img/flags/small/tn_wz-flag.gif', false),
('ET', 'Ethiopia', 'https://www.worldometers.info//img/flags/small/tn_et-flag.gif', false),
('FJ', 'Fiji', 'https://www.worldometers.info//img/flags/small/tn_fj-flag.gif', false),
('FI', 'Finland', 'https://www.worldometers.info//img/flags/small/tn_fi-flag.gif', false),
('FR', 'France', 'https://www.worldometers.info//img/flags/small/tn_fr-flag.gif', false),
('GA', 'Gabon', 'https://www.worldometers.info//img/flags/small/tn_gb-flag.gif', false),
('GM', 'Gambia (the)', 'https://www.worldometers.info//img/flags/small/tn_ga-flag.gif', false),
('GE', 'Georgia', 'https://www.worldometers.info//img/flags/small/tn_gg-flag.gif', false),
('DE', 'Germany', 'https://www.worldometers.info//img/flags/small/tn_gm-flag.gif', false),
('GH', 'Ghana', 'https://www.worldometers.info//img/flags/small/tn_gh-flag.gif', false),
('GR', 'Greece', 'https://www.worldometers.info//img/flags/small/tn_gr-flag.gif', false),
('GD', 'Grenada', 'https://www.worldometers.info//img/flags/small/tn_gj-flag.gif', false),
('GT', 'Guatemala', 'https://www.worldometers.info//img/flags/small/tn_gt-flag.gif', false),
('GN', 'Guinea', 'https://www.worldometers.info//img/flags/small/tn_gv-flag.gif', false),
('GW', 'Guinea-Bissau', 'https://www.worldometers.info//img/flags/small/tn_pu-flag.gif', false),
('GY', 'Guyana', 'https://www.worldometers.info//img/flags/small/tn_gy-flag.gif', false),
('HT', 'Haiti', 'https://www.worldometers.info//img/flags/small/tn_ha-flag.gif', false),
('VA', 'Holy See (the)', 'https://www.worldometers.info//img/flags/small/tn_vt-flag.gif', false),
('HN', 'Honduras', 'https://www.worldometers.info//img/flags/small/tn_ho-flag.gif', false),
('HU', 'Hungary', 'https://www.worldometers.info//img/flags/small/tn_hu-flag.gif', false),
('IS', 'Iceland', 'https://www.worldometers.info//img/flags/small/tn_ic-flag.gif', false),
('IN', 'India', 'https://www.worldometers.info//img/flags/small/tn_in-flag.gif', false),
('ID', 'Indonesia', 'https://www.worldometers.info//img/flags/small/tn_id-flag.gif', true),
('IR', 'Iran (Islamic Republic of)', 'https://www.worldometers.info//img/flags/small/tn_ir-flag.gif', false),
('IQ', 'Iraq', 'https://www.worldometers.info//img/flags/small/tn_iz-flag.gif', false),
('IE', 'Ireland', 'https://www.worldometers.info//img/flags/small/tn_ei-flag.gif', false),
('IL', 'Israel', 'https://www.worldometers.info//img/flags/small/tn_is-flag.gif', false),
('IT', 'Italy', 'https://www.worldometers.info//img/flags/small/tn_it-flag.gif', false),
('JM', 'Jamaica', 'https://www.worldometers.info//img/flags/small/tn_jm-flag.gif', false),
('JP', 'Japan', 'https://www.worldometers.info//img/flags/small/tn_ja-flag.gif', false),
('JO', 'Jordan', 'https://www.worldometers.info//img/flags/small/tn_jo-flag.gif', false),
('KZ', 'Kazakhstan', 'https://www.worldometers.info//img/flags/small/tn_kz-flag.gif', false),
('KE', 'Kenya', 'https://www.worldometers.info//img/flags/small/tn_ke-flag.gif', false),
('KI', 'Kiribati', 'https://www.worldometers.info//img/flags/small/tn_kr-flag.gif', false),
('KP', 'Korea (the Democratic People''s Republic of)', 'https://www.worldometers.info//img/flags/small/tn_kn-flag.gif', false),
('KR', 'Korea (the Republic of)', 'https://www.worldometers.info//img/flags/small/tn_ks-flag.gif', false),
('KW', 'Kuwait', 'https://www.worldometers.info//img/flags/small/tn_ku-flag.gif', false),
('KG', 'Kyrgyzstan', 'https://www.worldometers.info//img/flags/small/tn_kg-flag.gif', false),
('LA', 'Lao People''s Democratic Republic (the)', 'https://www.worldometers.info//img/flags/small/tn_la-flag.gif', false),
('LV', 'Latvia', 'https://www.worldometers.info//img/flags/small/tn_lg-flag.gif', false),
('LB', 'Lebanon', 'https://www.worldometers.info//img/flags/small/tn_le-flag.gif', false),
('LS', 'Lesotho', 'https://www.worldometers.info//img/flags/small/tn_lt-flag.gif', false),
('LR', 'Liberia', 'https://www.worldometers.info//img/flags/small/tn_li-flag.gif', false),
('LY', 'Libya', 'https://www.worldometers.info//img/flags/small/tn_ly-flag.gif', false),
('LI', 'Liechtenstein', 'https://www.worldometers.info//img/flags/small/tn_ls-flag.gif', false),
('LT', 'Lithuania', 'https://www.worldometers.info//img/flags/small/tn_lh-flag.gif', false),
('LU', 'Luxembourg', 'https://www.worldometers.info//img/flags/small/tn_lu-flag.gif', false),
('MG', 'Madagascar', 'https://www.worldometers.info//img/flags/small/tn_ma-flag.gif', false),
('MW', 'Malawi', 'https://www.worldometers.info//img/flags/small/tn_mi-flag.gif', false),
('MY', 'Malaysia', 'https://www.worldometers.info//img/flags/small/tn_my-flag.gif', false),
('MV', 'Maldives', 'https://www.worldometers.info//img/flags/small/tn_mv-flag.gif', false),
('ML', 'Mali', 'https://www.worldometers.info//img/flags/small/tn_ml-flag.gif', false),
('MT', 'Malta', 'https://www.worldometers.info//img/flags/small/tn_mt-flag.gif', false),
('MH', 'Marshall Islands (the)', 'https://www.worldometers.info//img/flags/small/tn_rm-flag.gif', false),
('MR', 'Mauritania', 'https://www.worldometers.info//img/flags/small/tn_mr-flag.gif', false),
('MU', 'Mauritius', 'https://www.worldometers.info//img/flags/small/tn_mp-flag.gif', false),
('MX', 'Mexico', 'https://www.worldometers.info//img/flags/small/tn_mx-flag.gif', false),
('FM', 'Micronesia (Federated States of)', 'https://www.worldometers.info//img/flags/small/tn_fm-flag.gif', false),
('MD', 'Moldova (the Republic of)', 'https://www.worldometers.info//img/flags/small/tn_md-flag.gif', false),
('MC', 'Monaco', 'https://www.worldometers.info//img/flags/small/tn_mn-flag.gif', false),
('MN', 'Mongolia', 'https://www.worldometers.info//img/flags/small/tn_mg-flag.gif', false),
('ME', 'Montenegro', 'https://www.worldometers.info//img/flags/small/tn_mj-flag.gif', false),
('MA', 'Morocco', 'https://www.worldometers.info//img/flags/small/tn_mo-flag.gif', false),
('MZ', 'Mozambique', 'https://www.worldometers.info//img/flags/small/tn_mz-flag.gif', false),
('MM', 'Myanmar', 'https://www.worldometers.info//img/flags/small/tn_bm-flag.gif', false),
('NA', 'Namibia', 'https://www.worldometers.info//img/flags/small/tn_wa-flag.gif', false),
('NR', 'Nauru', 'https://www.worldometers.info//img/flags/small/tn_nr-flag.gif', false),
('NP', 'Nepal', 'https://www.worldometers.info//img/flags/small/tn_np-flag.gif', false),
('NL', 'Netherlands (the)', 'https://www.worldometers.info//img/flags/small/tn_nl-flag.gif', false),
('NZ', 'New Zealand', 'https://www.worldometers.info//img/flags/small/tn_nz-flag.gif', false),
('NI', 'Nicaragua', 'https://www.worldometers.info//img/flags/small/tn_nu-flag.gif', false),
('NE', 'Niger (the)', 'https://www.worldometers.info//img/flags/small/tn_ng-flag.gif', false),
('NG', 'Nigeria', 'https://www.worldometers.info//img/flags/small/tn_ni-flag.gif', false),
('NO', 'Norway', 'https://www.worldometers.info//img/flags/small/tn_no-flag.gif', false),
('OM', 'Oman', 'https://www.worldometers.info//img/flags/small/tn_mu-flag.gif', false),
('PK', 'Pakistan', 'https://www.worldometers.info//img/flags/small/tn_pk-flag.gif', false),
('PW', 'Palau', 'https://www.worldometers.info//img/flags/small/tn_ps-flag.gif', false),
('PS', 'Palestine, State of', 'https://www.worldometers.info//img/flags/small/tn_palestine-flag.gif', false),
('PA', 'Panama', 'https://www.worldometers.info//img/flags/small/tn_pm-flag.gif', false),
('PG', 'Papua New Guinea', 'https://www.worldometers.info//img/flags/small/tn_pp-flag.gif', false),
('PY', 'Paraguay', 'https://www.worldometers.info//img/flags/small/tn_pa-flag.gif', false),
('PE', 'Peru', 'https://www.worldometers.info//img/flags/small/tn_pe-flag.gif', false),
('PH', 'Philippines (the)', 'https://www.worldometers.info//img/flags/small/tn_rp-flag.gif', false),
('PL', 'Poland', 'https://www.worldometers.info//img/flags/small/tn_pl-flag.gif', false),
('PT', 'Portugal', 'https://www.worldometers.info//img/flags/small/tn_po-flag.gif', false),
('QA', 'Qatar', 'https://www.worldometers.info//img/flags/small/tn_qa-flag.gif', false),
('MK', 'Republic of North Macedonia', 'https://www.worldometers.info//img/flags/small/tn_mk-flag.gif', false),
('RO', 'Romania', 'https://www.worldometers.info//img/flags/small/tn_ro-flag.gif', false),
('RU', 'Russian Federation (the)', 'https://www.worldometers.info//img/flags/small/tn_rs-flag.gif', false),
('RW', 'Rwanda', 'https://www.worldometers.info//img/flags/small/tn_rw-flag.gif', false),
('KN', 'Saint Kitts and Nevis', 'https://www.worldometers.info//img/flags/small/tn_sc-flag.gif', false),
('LC', 'Saint Lucia', 'https://www.worldometers.info//img/flags/small/tn_st-flag.gif', false),
('VC', 'Saint Vincent and the Grenadines', 'https://www.worldometers.info//img/flags/small/tn_vc-flag.gif', false),
('WS', 'Samoa', 'https://www.worldometers.info//img/flags/small/tn_ws-flag.gif', false),
('SM', 'San Marino', 'https://www.worldometers.info//img/flags/small/tn_sm-flag.gif', false),
('ST', 'Sao Tome and Principe', 'https://www.worldometers.info//img/flags/small/tn_tp-flag.gif', false),
('SA', 'Saudi Arabia', 'https://www.worldometers.info//img/flags/small/tn_sa-flag.gif', false),
('SN', 'Senegal', 'https://www.worldometers.info//img/flags/small/tn_sg-flag.gif', false),
('RS', 'Serbia', 'https://www.worldometers.info//img/flags/small/tn_ri-flag.gif', false),
('SC', 'Seychelles', 'https://www.worldometers.info//img/flags/small/tn_se-flag.gif', false),
('SL', 'Sierra Leone', 'https://www.worldometers.info//img/flags/small/tn_sl-flag.gif', false),
('SG', 'Singapore', 'https://www.worldometers.info//img/flags/small/tn_sn-flag.gif', true),
('SK', 'Slovakia', 'https://www.worldometers.info//img/flags/small/tn_lo-flag.gif', false),
('SI', 'Slovenia', 'https://www.worldometers.info//img/flags/small/tn_si-flag.gif', false),
('SB', 'Solomon Islands', 'https://www.worldometers.info//img/flags/small/tn_bp-flag.gif', false),
('SO', 'Somalia', 'https://www.worldometers.info//img/flags/small/tn_so-flag.gif', false),
('ZA', 'South Africa', 'https://www.worldometers.info//img/flags/small/tn_sf-flag.gif', false),
('SS', 'South Sudan', 'https://www.worldometers.info//img/flags/small/tn_od-flag.gif', false),
('ES', 'Spain', 'https://www.worldometers.info//img/flags/small/tn_sp-flag.gif', false),
('LK', 'Sri Lanka', 'https://www.worldometers.info//img/flags/small/tn_ce-flag.gif', false),
('SD', 'Sudan (the)', 'https://www.worldometers.info//img/flags/small/tn_su-flag.gif', false),
('SR', 'Suriname', 'https://www.worldometers.info//img/flags/small/tn_ns-flag.gif', false),
('SE', 'Sweden', 'https://www.worldometers.info//img/flags/small/tn_sw-flag.gif', false),
('CH', 'Switzerland', 'https://www.worldometers.info//img/flags/small/tn_sz-flag.gif', false),
('SY', 'Syrian Arab Republic', 'https://www.worldometers.info//img/flags/small/tn_sy-flag.gif', false),
('TJ', 'Tajikistan', 'https://www.worldometers.info//img/flags/small/tn_ti-flag.gif', false),
('TZ', 'Tanzania, United Republic of', 'https://www.worldometers.info//img/flags/small/tn_tz-flag.gif', false),
('TH', 'Thailand', 'https://www.worldometers.info//img/flags/small/tn_th-flag.gif', false),
('TL', 'Timor-Leste', 'https://www.worldometers.info//img/flags/small/tn_tt-flag.gif', false),
('TG', 'Togo', 'https://www.worldometers.info//img/flags/small/tn_to-flag.gif', false),
('TO', 'Tonga', 'https://www.worldometers.info//img/flags/small/tn_tn-flag.gif', false),
('TT', 'Trinidad and Tobago', 'https://www.worldometers.info//img/flags/small/tn_td-flag.gif', false),
('TN', 'Tunisia', 'https://www.worldometers.info//img/flags/small/tn_ts-flag.gif', false),
('TR', 'Turkey', 'https://www.worldometers.info//img/flags/small/tn_tu-flag.gif', false),
('TM', 'Turkmenistan', 'https://www.worldometers.info//img/flags/small/tn_tx-flag.gif', false),
('TV', 'Tuvalu', 'https://www.worldometers.info//img/flags/small/tn_tv-flag.gif', false),
('UG', 'Uganda', 'https://www.worldometers.info//img/flags/small/tn_ug-flag.gif', false),
('UA', 'Ukraine', 'https://www.worldometers.info//img/flags/small/tn_up-flag.gif', false),
('AE', 'United Arab Emirates (the)', 'https://www.worldometers.info//img/flags/small/tn_ae-flag.gif', false),
('GB', 'United Kingdom of Great Britain and Northern Ireland (the)', 'https://www.worldometers.info//img/flags/small/tn_uk-flag.gif', false),
('US', 'United States of America (the)', 'https://www.worldometers.info//img/flags/small/tn_us-flag.gif', false),
('UY', 'Uruguay', 'https://www.worldometers.info//img/flags/small/tn_uy-flag.gif', false),
('UZ', 'Uzbekistan', 'https://www.worldometers.info//img/flags/small/tn_uz-flag.gif', false),
('VU', 'Vanuatu', 'https://www.worldometers.info//img/flags/small/tn_nh-flag.gif', false),
('VE', 'Venezuela (Bolivarian Republic of)', 'https://www.worldometers.info//img/flags/small/tn_ve-flag.gif', false),
('VN', 'Viet Nam', 'https://www.worldometers.info//img/flags/small/tn_vm-flag.gif', false),
('YE', 'Yemen', 'https://www.worldometers.info//img/flags/small/tn_ym-flag.gif', false),
('ZM', 'Zambia', 'https://www.worldometers.info//img/flags/small/tn_za-flag.gif', false),
('ZW', 'Zimbabwe', 'https://www.worldometers.info//img/flags/small/tn_zi-flag.gif', false);


==============================================================

DELETE FROM countries WHERE id IN('AF','AL','DZ','AD','AO','AG','AR','AM','AU','AT','AZ','BS','BH','BD','BB','BY','BE','BZ','BJ','BT','BO','BA','BW','BR','BN','BG','BF','BI','CV','KH','CM','CA','CF','TD','CL','CN','CO','KM','CD','CG','CR','CI','HR','CU','CY','CZ','DK','DJ','DM','DO','EC','EG','SV','GQ','ER','EE','SZ','ET','FJ','FI','FR','GA','GM','GE','DE','GH','GR','GD','GT','GN','GW','GY','HT','VA','HN','HU','IS','IN','ID','IR','IQ','IE','IL','IT','JM','JP','JO','KZ','KE','KI','KP','KR','KW','KG','LA','LV','LB','LS','LR','LY','LI','LT','LU','MG','MW','MY','MV','ML','MT','MH','MR','MU','MX','FM','MD','MC','MN','ME','MA','MZ','MM','NA','NR','NP','NL','NZ','NI','NE','NG','NO','OM','PK','PW','PS','PA','PG','PY','PE','PH','PL','PT','QA','MK','RO','RU','RW','KN','LC','VC','WS','SM','ST','SA','SN','RS','SC','SL','SG','SK','SI','SB','SO','ZA','SS','ES','LK','SD','SR','SE','CH','SY','TJ','TZ','TH','TL','TG','TO','TT','TN','TR','TM','TV','UG','UA','AE','GB','US','UY','UZ','VU','VE','VN','YE','ZM','ZW');
